# COLUMNS: FORM	LEMMA	UPOS	XPOS	FEATS	HEAD

# KOREFERENZPAAR 1:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	23
	might	might	AUX	MD	VerbForm=Fin	23
	as	as	ADV	RB	None	23
	well	well	ADV	RB	Degree=Pos	21
	give	give	VERB	VB	VerbForm=Inf	8
	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	23
	to	to	ADP	IN	None	26
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	23
	.	.	PUNCT	.	None	8


# KOREFERENZPAAR 17:
	# ANTEZEDENS:
	Here	here	ADV	RB	PronType=Dem	7
	in	in	ADP	IN	None	4
	this	this	DET	DT	Number=Sing|PronType=Dem	4
	bag	bag	NOUN	NN	Number=Sing	1
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	7
	will	will	AUX	MD	VerbForm=Fin	7
	find	find	VERB	VB	VerbForm=Inf	0
	a	a	DET	DT	Definite=Ind|PronType=Art	9
	gold	gold	NOUN	NN	Number=Sing	7
	.	.	PUNCT	.	None	7

	# ANAPHER:
	This	this	PRON	DT	Number=Sing|PronType=Dem	4
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4
	for	for	ADP	IN	None	4
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	0
	to	to	PART	TO	None	7
	never	never	ADV	RB	None	7
	have	have	VERB	VB	VerbForm=Inf	4
	any	any	DET	DT	None	9
	worries	worry	NOUN	NNS	Number=Plur	7
	.	.	PUNCT	.	None	4


# KOREFERENZPAAR 18:
	# ANTEZEDENS:
	She	she	PRON	PRP	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs	2
	let	let	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	0
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	2
	go	go	VERB	VB	VerbForm=Inf	2
	because	because	SCONJ	IN	None	9
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	9
	did	do	AUX	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	9
	she	she	PRON	PRP	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs	9
	asked	ask	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	4
	.	.	PUNCT	.	None	2

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	must	must	AUX	MD	VerbForm=Fin	3
	warn	warn	VERB	VB	VerbForm=Inf	0
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	3
	of	of	ADP	IN	None	6
	something	something	PRON	NN	Number=Sing	3
	that	that	PRON	WDT	PronType=Rel	9
	will	will	AUX	MD	VerbForm=Fin	9
	endanger	endanger	VERB	VB	VerbForm=Inf	6
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	11
	life	life	NOUN	NN	Number=Sing	9
	and	and	CCONJ	CC	None	14
	the	the	DET	DT	Definite=Def|PronType=Art	14
	life	life	NOUN	NN	Number=Sing	11
	of	of	ADP	IN	None	18
	the	the	DET	DT	Definite=Def|PronType=Art	18
	whole	whole	ADJ	JJ	Degree=Pos	18
	family	family	NOUN	NN	Number=Sing	14
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	20
	serve	serve	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	18
	!	!	PUNCT	.	None	3


# KOREFERENZPAAR 19:
	# ANTEZEDENS:
	From	from	ADP	IN	None	3
	the	the	DET	DT	Definite=Def|PronType=Art	3
	bones	bone	NOUN	NNS	Number=Plur	14
	that	that	PRON	WDT	PronType=Rel	5
	sit	sit	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3
	nearby	nearby	ADV	RB	None	5
	the	the	DET	DT	Definite=Def|PronType=Art	8
	Beast	Beast	PROPN	NNP	Number=Sing	5
	in	in	ADP	IN	None	11
	the	the	DET	DT	Definite=Def|PronType=Art	11
	cave	cave	NOUN	NN	Number=Sing	5
	,	,	PUNCT	,	None	14
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	14
	fear	fear	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	that	that	SCONJ	IN	None	18
	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	18
	will	will	AUX	MD	VerbForm=Fin	18
	be	be	AUX	VB	VerbForm=Inf	14
	out	out	ADV	RB	None	18
	to	to	PART	TO	None	21
	hunt	hunt	VERB	VB	VerbForm=Inf	18
	humans	human	NOUN	NNS	Number=Plur	21
	soon	soon	ADV	RB	Degree=Pos	21
	!	!	PUNCT	.	None	14

	# ANAPHER:
	From	from	ADP	IN	None	3
	the	the	DET	DT	Definite=Def|PronType=Art	3
	bones	bone	NOUN	NNS	Number=Plur	14
	that	that	PRON	WDT	PronType=Rel	5
	sit	sit	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3
	nearby	nearby	ADV	RB	None	5
	the	the	DET	DT	Definite=Def|PronType=Art	8
	Beast	Beast	PROPN	NNP	Number=Sing	5
	in	in	ADP	IN	None	11
	the	the	DET	DT	Definite=Def|PronType=Art	11
	cave	cave	NOUN	NN	Number=Sing	5
	,	,	PUNCT	,	None	14
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	14
	fear	fear	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	that	that	SCONJ	IN	None	18
	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	18
	will	will	AUX	MD	VerbForm=Fin	18
	be	be	AUX	VB	VerbForm=Inf	14
	out	out	ADV	RB	None	18
	to	to	PART	TO	None	21
	hunt	hunt	VERB	VB	VerbForm=Inf	18
	humans	human	NOUN	NNS	Number=Plur	21
	soon	soon	ADV	RB	Degree=Pos	21
	!	!	PUNCT	.	None	14


# KOREFERENZPAAR 20:
	# ANTEZEDENS:
	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	3
	has	have	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3
	grown	grow	VERB	VBN	Tense=Past|VerbForm=Part	0
	three	three	NUM	CD	NumType=Card	5
	times	time	NOUN	NNS	Number=Plur	3
	as	as	ADV	RB	None	7
	large	large	ADJ	JJ	Degree=Pos	3
	during	during	ADP	IN	None	11
	the	the	DET	DT	Definite=Def|PronType=Art	11
	winter	winter	NOUN	NN	Number=Sing	11
	months	month	NOUN	NNS	Number=Plur	3
	and	and	CCONJ	CC	None	15
	has	have	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	15
	been	be	AUX	VBN	Tense=Past|VerbForm=Part	15
	starting	start	VERB	VBG	Tense=Pres|VerbForm=Part	3
	to	to	PART	TO	None	17
	awaken	awake	VERB	VB	VerbForm=Inf	15
	!	!	PUNCT	.	None	3

	# ANAPHER:
	From	from	ADP	IN	None	3
	the	the	DET	DT	Definite=Def|PronType=Art	3
	bones	bone	NOUN	NNS	Number=Plur	14
	that	that	PRON	WDT	PronType=Rel	5
	sit	sit	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3
	nearby	nearby	ADV	RB	None	5
	the	the	DET	DT	Definite=Def|PronType=Art	8
	Beast	Beast	PROPN	NNP	Number=Sing	5
	in	in	ADP	IN	None	11
	the	the	DET	DT	Definite=Def|PronType=Art	11
	cave	cave	NOUN	NN	Number=Sing	5
	,	,	PUNCT	,	None	14
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	14
	fear	fear	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	that	that	SCONJ	IN	None	18
	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	18
	will	will	AUX	MD	VerbForm=Fin	18
	be	be	AUX	VB	VerbForm=Inf	14
	out	out	ADV	RB	None	18
	to	to	PART	TO	None	21
	hunt	hunt	VERB	VB	VerbForm=Inf	18
	humans	human	NOUN	NNS	Number=Plur	21
	soon	soon	ADV	RB	Degree=Pos	21
	!	!	PUNCT	.	None	14


# KOREFERENZPAAR 21:
	# ANTEZEDENS:
	Hello	hello	INTJ	UH	None	6
	blacksmith	blacksmith	NOUN	NN	Number=Sing	6
	,	,	PUNCT	,	None	6
	may	may	AUX	MD	VerbForm=Fin	6
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	6
	ask	ask	VERB	VB	VerbForm=Inf	0
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	6
	if	if	SCONJ	IN	None	10
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	10
	possess	possess	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	6
	any	any	DET	DT	None	14
	high	high	ADJ	JJ	Degree=Pos	13
	quality	quality	NOUN	NN	Number=Sing	14
	swords	sword	NOUN	NNS	Number=Plur	10
	at	at	ADP	IN	None	17
	the	the	DET	DT	Definite=Def|PronType=Art	17
	moment	moment	NOUN	NN	Number=Sing	10
	?	?	PUNCT	.	None	6

	# ANAPHER:
	Ay	ay	INTJ	UH	None	9
	,	,	PUNCT	,	None	9
	but	but	CCONJ	CC	None	9
	this	this	PRON	DT	Number=Sing|PronType=Dem	9
	be	be	AUX	VB	VerbForm=Inf	9
	the	the	DET	DT	Definite=Def|PronType=Art	9
	only	only	ADJ	JJ	Degree=Pos	9
	at	at	ADP	IN	None	9
	present	present	NOUN	NN	Number=Sing	0
	.	.	PUNCT	.	None	9


# KOREFERENZPAAR 22:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	could	could	AUX	MD	VerbForm=Fin	3
	make	make	VERB	VB	VerbForm=Inf	0
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	3
	one	one	NUM	CD	NumType=Card	6
	nicer	nicer	ADJ	JJR	Degree=Cmp	3
	,	,	PUNCT	,	None	9
	more	more	ADV	RBR	None	9
	befitting	befit	VERB	VBG	VerbForm=Ger	3
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	11
	station	station	NOUN	NN	Number=Sing	9

	# ANAPHER:
	Ah	ah	INTJ	UH	None	2
	words	word	NOUN	NNS	Number=Plur	0
	that	that	PRON	WDT	PronType=Rel	5
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5
	pleasant	pleasant	ADJ	JJ	Degree=Pos	2
	to	to	ADP	IN	None	8
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	8
	ears	ear	NOUN	NNS	Number=Plur	5
	!	!	PUNCT	.	None	2


# KOREFERENZPAAR 23:
	# ANTEZEDENS:
	Ay	ay	INTJ	UH	None	9
	,	,	PUNCT	,	None	9
	but	but	CCONJ	CC	None	9
	this	this	PRON	DT	Number=Sing|PronType=Dem	9
	be	be	AUX	VB	VerbForm=Inf	9
	the	the	DET	DT	Definite=Def|PronType=Art	9
	only	only	ADJ	JJ	Degree=Pos	9
	at	at	ADP	IN	None	9
	present	present	NOUN	NN	Number=Sing	0
	.	.	PUNCT	.	None	9

	# ANAPHER:
	Ah	ah	INTJ	UH	None	2
	words	word	NOUN	NNS	Number=Plur	0
	that	that	PRON	WDT	PronType=Rel	5
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5
	pleasant	pleasant	ADJ	JJ	Degree=Pos	2
	to	to	ADP	IN	None	8
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	8
	ears	ear	NOUN	NNS	Number=Plur	5
	!	!	PUNCT	.	None	2


# KOREFERENZPAAR 24:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	must	must	AUX	MD	VerbForm=Fin	3
	say	say	VERB	VB	VerbForm=Inf	0
	,	,	PUNCT	,	None	12
	this	this	DET	DT	Number=Sing|PronType=Dem	6
	sword	sword	NOUN	NN	Number=Sing	12
	,	,	PUNCT	,	None	12
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	12
	actually	actually	ADV	RB	None	12
	still	still	ADV	RB	None	12
	quite	quite	ADV	RB	None	12
	nice	nice	ADJ	JJ	Degree=Pos	3
	compared	compare	VERB	VBN	Tense=Past|VerbForm=Part	16
	to	to	ADP	IN	None	16
	the	the	DET	DT	Definite=Def|PronType=Art	16
	blade	blade	NOUN	NN	Number=Sing	12
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	18
	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	16
	at	at	ADP	IN	None	21
	the	the	DET	DT	Definite=Def|PronType=Art	21
	moment	moment	NOUN	NN	Number=Sing	18
	.	.	PUNCT	.	None	3

	# ANAPHER:
	Very	very	ADV	RB	None	2
	impressive	impressive	ADJ	JJ	Degree=Pos	0
	,	,	PUNCT	,	None	2
	how	how	ADV	WRB	PronType=Int	7
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	7
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	7
	going	go	VERB	VBG	Tense=Pres|VerbForm=Part	2
	to	to	PART	TO	None	9
	forge	forge	VERB	VB	VerbForm=Inf	7
	another	another	DET	DT	None	11
	one	one	NOUN	NN	Number=Sing	9
	that	that	PRON	WDT	PronType=Rel	14
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	14
	better	better	ADJ	JJR	Degree=Cmp	11
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	17
	might	might	AUX	MD	VerbForm=Fin	17
	ask	ask	VERB	VB	VerbForm=Inf	14
	...	...	PUNCT	,	None	2
	?	?	PUNCT	.	None	2


# KOREFERENZPAAR 25:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	shall	shall	AUX	MD	VerbForm=Fin	3
	inlay	inlay	VERB	VB	VerbForm=Inf	0
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	5
	sword	sword	NOUN	NN	Number=Sing	3
	with	with	ADP	IN	None	9
	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	9
	Countrys	country	NOUN	NNS	Number=Plur	9
	motto	motto	NOUN	NN	Number=Sing	3
	and	and	CCONJ	CC	None	14
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	14
	personal	personal	ADJ	JJ	Degree=Pos	14
	family	family	NOUN	NN	Number=Sing	14
	crest	crest	NOUN	NN	Number=Sing	9
	.	.	PUNCT	.	None	3

	# ANAPHER:
	Finally	finally	ADV	RB	None	3
	a	a	DET	DT	Definite=Ind|PronType=Art	3
	blacksmith	blacksmith	NOUN	NN	Number=Sing	0
	that	that	PRON	WDT	PronType=Rel	5
	uses	use	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3
	his	he	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs	7
	skill	skill	NOUN	NN	Number=Sing	5
	and	and	CCONJ	CC	None	9
	precision	precision	NOUN	NN	Number=Sing	7
	on	on	ADP	IN	None	12
	each	each	DET	DT	None	12
	blade	blade	NOUN	NN	Number=Sing	5
	thoroughly	thoroughly	ADV	RB	None	5
	,	,	PUNCT	,	None	17
	instead	instead	ADV	RB	None	17
	of	of	ADP	IN	None	15
	mass	mass	NOUN	NN	Number=Sing	5
	producing	produce	VERB	VBG	VerbForm=Ger	17
	blunt	blunt	ADJ	JJ	Degree=Pos	20
	blades	blade	NOUN	NNS	Number=Plur	18
	for	for	ADP	IN	None	24
	a	a	DET	DT	Definite=Ind|PronType=Art	24
	mass	mass	ADJ	JJ	Degree=Pos	24
	majority	majority	NOUN	NN	Number=Sing	18
	.	.	PUNCT	.	None	3


# KOREFERENZPAAR 26:
	# ANTEZEDENS:
	Ay	ay	INTJ	UH	None	5
	,	,	PUNCT	,	None	5
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	5
	m	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5
	known	know	VERB	VBN	Tense=Past|VerbForm=Part	0
	for	for	ADP	IN	None	8
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	8
	craftsmanship	craftsmanship	NOUN	NN	Number=Sing	5
	but	but	CCONJ	CC	None	15
	what	what	PRON	WP	PronType=Int	15
	many	many	ADJ	JJ	Degree=Pos	14
	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	14
	nt	not	PART	RB	None	14
	know	know	VERB	VB	VerbForm=Inf	10
	is	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5
	that	that	SCONJ	IN	None	21
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	18
	engraving	engraving	NOUN	NN	Number=Sing	21
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	21
	equally	equally	ADV	RB	None	21
	impressive	impressive	ADJ	JJ	Degree=Pos	15
	.	.	PUNCT	.	None	5

	# ANAPHER:
	Finally	finally	ADV	RB	None	3
	a	a	DET	DT	Definite=Ind|PronType=Art	3
	blacksmith	blacksmith	NOUN	NN	Number=Sing	0
	that	that	PRON	WDT	PronType=Rel	5
	uses	use	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3
	his	he	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs	7
	skill	skill	NOUN	NN	Number=Sing	5
	and	and	CCONJ	CC	None	9
	precision	precision	NOUN	NN	Number=Sing	7
	on	on	ADP	IN	None	12
	each	each	DET	DT	None	12
	blade	blade	NOUN	NN	Number=Sing	5
	thoroughly	thoroughly	ADV	RB	None	5
	,	,	PUNCT	,	None	17
	instead	instead	ADV	RB	None	17
	of	of	ADP	IN	None	15
	mass	mass	NOUN	NN	Number=Sing	5
	producing	produce	VERB	VBG	VerbForm=Ger	17
	blunt	blunt	ADJ	JJ	Degree=Pos	20
	blades	blade	NOUN	NNS	Number=Plur	18
	for	for	ADP	IN	None	24
	a	a	DET	DT	Definite=Ind|PronType=Art	24
	mass	mass	ADJ	JJ	Degree=Pos	24
	majority	majority	NOUN	NN	Number=Sing	18
	.	.	PUNCT	.	None	3


# KOREFERENZPAAR 27:
	# ANTEZEDENS:
	Where	where	ADV	WRB	PronType=Int	4
	did	do	AUX	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	4
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	4
	learn	learn	VERB	VB	VerbForm=Inf	0
	these	this	DET	DT	Number=Plur|PronType=Dem	6
	techniques	technique	NOUN	NNS	Number=Plur	4
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	9
	may	may	AUX	MD	VerbForm=Fin	9
	ask	ask	VERB	VB	VerbForm=Inf	6
	ye	ye	PRON	PRP	None	9
	?	?	PUNCT	.	None	4

	# ANAPHER:
	A	a	DET	DT	Definite=Ind|PronType=Art	2
	bit	bit	NOUN	NN	Number=Sing	0
	of	of	ADP	IN	None	5
	a	a	DET	DT	Definite=Ind|PronType=Art	5
	secret	secret	NOUN	NN	Number=Sing	2
	,	,	PUNCT	,	None	2
	that	that	PRON	DT	Number=Sing|PronType=Dem	2
	.	.	PUNCT	.	None	2


# KOREFERENZPAAR 28:
	# ANTEZEDENS:
	We	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	2
	learn	learn	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	the	the	DET	DT	Definite=Def|PronType=Art	4
	most	most	ADV	RBS	None	2
	from	from	ADP	IN	None	8
	of	of	ADP	IN	None	8
	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	8
	fathers	father	NOUN	NNS	Number=Plur	4
	and	and	CCONJ	CC	None	10
	strive	strive	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	2
	to	to	PART	TO	None	12
	become	become	VERB	VB	VerbForm=Inf	10
	like	like	ADP	IN	None	14
	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	12
	,	,	PUNCT	,	None	22
	but	but	CCONJ	CC	None	22
	in	in	ADP	IN	None	19
	the	the	DET	DT	Definite=Def|PronType=Art	19
	end	end	NOUN	NN	Number=Sing	22
	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	22
	always	always	ADV	RB	None	22
	see	see	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	2
	the	the	DET	DT	Definite=Def|PronType=Art	25
	opposite	opposite	ADJ	JJ	Degree=Pos	25
	matter	matter	NOUN	NN	Number=Sing	22
	....	....	PUNCT	,	None	2
	Is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	28
	this	this	PRON	DT	Number=Sing|PronType=Dem	22
	..	..	PUNCT	,	None	2
	a	a	DET	DT	Definite=Ind|PronType=Art	35
	-	-	PUNCT	,	None	35
	a	a	DET	DT	Definite=Ind|PronType=Art	35
	black	black	ADJ	JJ	Degree=Pos	35
	powder	powder	NOUN	NN	Number=Sing	35
	gun	gun	NOUN	NN	Number=Sing	2
	?	?	PUNCT	.	None	2

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	have	have	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3
	heard	hear	VERB	VBN	Tense=Past|VerbForm=Part	0
	lots	lot	NOUN	NNS	Number=Plur	3
	of	of	ADP	IN	None	6
	tales	tale	NOUN	NNS	Number=Plur	4
	about	about	ADP	IN	None	8
	these	this	PRON	DT	Number=Plur|PronType=Dem	6
	....	....	PUNCT	,	None	3
	did	do	AUX	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	12
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	12
	create	create	VERB	VB	VerbForm=Inf	3
	this	this	PRON	DT	Number=Sing|PronType=Dem	12
	as	as	ADV	RB	None	12
	well	well	ADV	RB	Degree=Pos	14
	?	?	PUNCT	.	None	3


# KOREFERENZPAAR 29:
	# ANTEZEDENS:
	At	at	ADV	RB	None	2
	first	first	ADV	RB	None	4
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4
	treated	treat	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	0
	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	4
	as	as	ADP	IN	None	8
	novelty	novelty	NOUN	NN	Number=Sing	8
	items	item	NOUN	NNS	Number=Plur	4
	,	,	PUNCT	,	None	30
	but	but	CCONJ	CC	None	30
	now	now	ADV	RB	None	30
	with	with	ADP	IN	None	15
	the	the	DET	DT	Definite=Def|PronType=Art	15
	flint	flint	NOUN	NN	Number=Sing	15
	striker	striker	NOUN	NN	Number=Sing	30
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	18
	ve	have	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	18
	added	add	VERB	VBN	Tense=Past|VerbForm=Part	15
	,	,	PUNCT	,	None	30
	and	and	CCONJ	CC	None	23
	the	the	DET	DT	Definite=Def|PronType=Art	23
	new	new	ADJ	JJ	Degree=Pos	23
	sealant	sealant	NOUN	NN	Number=Sing	30
	around	around	ADP	IN	None	26
	the	the	DET	DT	Definite=Def|PronType=Art	26
	barrel	barrel	NOUN	NN	Number=Sing	23
	,	,	PUNCT	,	None	30
	this	this	PRON	DT	Number=Sing|PronType=Dem	30
	can	can	AUX	MD	VerbForm=Fin	30
	kill	kill	VERB	VB	VerbForm=Inf	4
	a	a	DET	DT	Definite=Ind|PronType=Art	32
	man	man	NOUN	NN	Number=Sing	30
	at	at	ADP	IN	None	35
	100	100	NUM	CD	NumType=Card	35
	meters	meter	NOUN	NNS	Number=Plur	30
	,	,	PUNCT	,	None	38
	and	and	CCONJ	CC	None	38
	scare	scare	VERB	VB	VerbForm=Inf	30
	the	the	DET	DT	Definite=Def|PronType=Art	40
	dickens	dicken	NOUN	NNS	Number=Plur	38
	out	out	ADP	IN	None	44
	of	of	ADP	IN	None	44
	the	the	DET	DT	Definite=Def|PronType=Art	44
	remainder	remainder	NOUN	NN	Number=Sing	38
	of	of	ADP	IN	None	47
	the	the	DET	DT	Definite=Def|PronType=Art	47
	troops	troops	NOUN	NNS	Number=Plur	44
	with	with	ADP	IN	None	49
	him	he	PRON	PRP	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	44
	.	.	PUNCT	.	None	4

	# ANAPHER:
	At	at	ADV	RB	None	2
	first	first	ADV	RB	None	4
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4
	treated	treat	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	0
	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	4
	as	as	ADP	IN	None	8
	novelty	novelty	NOUN	NN	Number=Sing	8
	items	item	NOUN	NNS	Number=Plur	4
	,	,	PUNCT	,	None	30
	but	but	CCONJ	CC	None	30
	now	now	ADV	RB	None	30
	with	with	ADP	IN	None	15
	the	the	DET	DT	Definite=Def|PronType=Art	15
	flint	flint	NOUN	NN	Number=Sing	15
	striker	striker	NOUN	NN	Number=Sing	30
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	18
	ve	have	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	18
	added	add	VERB	VBN	Tense=Past|VerbForm=Part	15
	,	,	PUNCT	,	None	30
	and	and	CCONJ	CC	None	23
	the	the	DET	DT	Definite=Def|PronType=Art	23
	new	new	ADJ	JJ	Degree=Pos	23
	sealant	sealant	NOUN	NN	Number=Sing	30
	around	around	ADP	IN	None	26
	the	the	DET	DT	Definite=Def|PronType=Art	26
	barrel	barrel	NOUN	NN	Number=Sing	23
	,	,	PUNCT	,	None	30
	this	this	PRON	DT	Number=Sing|PronType=Dem	30
	can	can	AUX	MD	VerbForm=Fin	30
	kill	kill	VERB	VB	VerbForm=Inf	4
	a	a	DET	DT	Definite=Ind|PronType=Art	32
	man	man	NOUN	NN	Number=Sing	30
	at	at	ADP	IN	None	35
	100	100	NUM	CD	NumType=Card	35
	meters	meter	NOUN	NNS	Number=Plur	30
	,	,	PUNCT	,	None	38
	and	and	CCONJ	CC	None	38
	scare	scare	VERB	VB	VerbForm=Inf	30
	the	the	DET	DT	Definite=Def|PronType=Art	40
	dickens	dicken	NOUN	NNS	Number=Plur	38
	out	out	ADP	IN	None	44
	of	of	ADP	IN	None	44
	the	the	DET	DT	Definite=Def|PronType=Art	44
	remainder	remainder	NOUN	NN	Number=Sing	38
	of	of	ADP	IN	None	47
	the	the	DET	DT	Definite=Def|PronType=Art	47
	troops	troops	NOUN	NNS	Number=Plur	44
	with	with	ADP	IN	None	49
	him	he	PRON	PRP	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	44
	.	.	PUNCT	.	None	4


# KOREFERENZPAAR 30:
	# ANTEZEDENS:
